loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/futr_exog_list,config/loss,config/valid_loss,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
978338.3125,1731945397,,False,1,63a1c8d7,2024-11-18_16-56-37,803.9553906917572,803.9553906917572,22984,MW-PRD-197955,127.0.0.1,803.9553906917572,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.11572314797026316,Tanh,0.0005792731551453818,1,250,128,63a1c8d7
183655.09375,1731945072,,False,1,11d34fbf,2024-11-18_16-51-12,443.9756827354431,443.9756827354431,29680,MW-PRD-197955,127.0.0.1,443.9756827354431,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,3,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.16580414278425745,ReLU,0.0010358417534969862,1,250,128,11d34fbf
976719.1875,1731945587,,False,1,e43b4d99,2024-11-18_16-59-47,948.628493309021,948.628493309021,8896,MW-PRD-197955,127.0.0.1,948.628493309021,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,6,3,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.15337634967496663,Tanh,0.0010188065639521286,0,250,128,e43b4d99
976933.875,1731945506,,False,1,b50b54d2,2024-11-18_16-58-26,826.0583786964417,826.0583786964417,32724,MW-PRD-197955,127.0.0.1,826.0583786964417,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.14704719379659184,Tanh,0.001038516549443165,1,250,128,b50b54d2
239518.0,1731945273,,False,1,c39bc22c,2024-11-18_16-54-33,480.6730890274048,480.6730890274048,21136,MW-PRD-197955,127.0.0.1,480.6730890274048,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,16,0.14644236649261394,ReLU,0.0010166592708097783,0,250,128,c39bc22c
979477.0,1731945486,,False,1,5c4da59d,2024-11-18_16-58-06,430.7503471374512,430.7503471374512,13824,MW-PRD-197955,127.0.0.1,430.7503471374512,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,16,0.1646619225650506,Tanh,0.0006143685662065435,0,250,128,5c4da59d
977859.375,1731945803,,False,1,5ecad898,2024-11-18_17-03-23,720.5385966300964,720.5385966300964,20172,MW-PRD-197955,127.0.0.1,720.5385966300964,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.15007769823787148,Tanh,0.0009912922891212165,0,250,128,5ecad898
192885.90625,1731945494,,False,1,ed4caa40,2024-11-18_16-58-14,387.25493574142456,387.25493574142456,34452,MW-PRD-197955,127.0.0.1,387.25493574142456,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.14538862117547593,ReLU,0.0010167868434107384,1,250,128,ed4caa40
198250.875,1731945590,,False,1,5ae84b73,2024-11-18_16-59-50,306.9834232330322,306.9834232330322,27392,MW-PRD-197955,127.0.0.1,306.9834232330322,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.16827850878450748,ReLU,0.0010498443338533287,1,250,128,5ae84b73
225752.203125,1731946048,,False,1,01044223,2024-11-18_17-07-28,646.2276270389557,646.2276270389557,2076,MW-PRD-197955,127.0.0.1,646.2276270389557,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.18781496149224233,ReLU,0.0002585991991654808,0,250,128,01044223
197022.859375,1731945883,,False,1,4237dc19,2024-11-18_17-04-43,471.10064935684204,471.10064935684204,24136,MW-PRD-197955,127.0.0.1,471.10064935684204,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,120,6,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.16654408812432997,ReLU,0.001020595749199171,0,250,128,4237dc19
196940.203125,1731945854,,False,1,752eaa08,2024-11-18_17-04-14,357.84513807296753,357.84513807296753,18716,MW-PRD-197955,127.0.0.1,357.84513807296753,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,10,8,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.18567390770024572,ReLU,0.0010152662621533753,0,250,128,752eaa08
189729.484375,1731945976,,False,1,e9feb358,2024-11-18_17-06-16,470.65542912483215,470.65542912483215,33280,MW-PRD-197955,127.0.0.1,470.65542912483215,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.18639445603835048,ReLU,0.0013493804418010032,0,250,128,e9feb358
